Anthophora_abrupta,solitary,1,ground,mass,seasonal,prepupal
Anthophora_pacifica,solitary,1,,,seasonal,adult
Anthophora_plumipes,solitary,1,ground,mass,seasonal,
Anthophora_edwardsii,solitary,1,ground,mass,seasonal,adult
Amegilla_dawsoni,solitary,1,ground,mass,seasonal,prepupal
Habropoda_miserabilis,solitary,1,ground,mass,seasonal,adult
Habropoda_laboriosa,solitary,single,ground,mass,seasonal,
Brachynomada_roigi,kleptoparasite,,,,seasonal,prepupal
Kelita_toroi,kleptoparasite,,,,seasonal,prepupal
Ericrocis_lata,kleptoparasite,,,,seasonal,prepupal
Epeolus_pusillus,kleptoparasite,,,,seasonal,prepupal
Epeolus_compactus,kleptoparasite,,,,seasonal,prepupal
Leiopodus_singularis,kleptoparasite,,,,seasonal,prepupal
Xylocopa_virginica,solitary/semisocial,8-Jan,,,seasonal,adult
Xylocopa_combusta,semisocial/primatively eusocial,multiple,stem/wood,,seasonal,
Xylocopa_pubescens,subsocial/semisocial/primitively eusocial,multiple,stem/wood,progressive,seasonal,adult
Xylocopa_sulcatipes,subsocial/semisocial/primitively eusocial,2-Jan,stem/wood,mass,seasonal,adult
Xylocopa_aeratus,subsocial/semisocial,multiple,stem/wood,progressive,seasonal,adult
Xylocopa_bombylans,subsocial/semisocial,multiple,stem/wood,progressive,seasonal,adult
Xylocopa_suspecta,subsocial/semisocial/primitively eusocial,multiple,stem/wood,progressive,seasonal,none
Xylocopa_frontalis,subsocial/semisocial/primitively eusocial,multiple,stem/wood,progressive,seasonal,none
Xylocopa_grisescens,subsocial/semisocial/primitively eusocial,multiple,stem/wood,,seasonal,none
Xylocopa_imitator,subsocial,1,stem/wood,mass,,
Xylocopa_nigrita,subsocial/semisocial,multiple,stem/wood,mass,,
Xylocopa_flavorufa,subsocial,1,stem/wood,mass,,
Xylocopa_torrida,subsocial,1,stem/wood,mass,,
Xylocopa_violacea,solitary,1,stem/wood,mass,seasonal,
Manuelia_postica,solitary/communal,3-Jan,stem/wood,mass,seasonal,adult
Exoneura_robusta,subsocial/semisocial,8-Jan,,,seasonal,adult
Exoneura_bicolor,subsocial/semisocial/communal,multiple,stem/wood,progressive,seasonal,adult
Exoneurella_tridentata,semisocial/primatively eusocial?,,stem/wood,progressive,seasonal,none
Exoneurella_eremophila,subsocial/semisocial/primitively eusocial/communal,multiple,stem/wood,progressive,seasonal,adult
Exoneurella_setosa,subsocial/semisocial/primatively eusocial/communal,multiple,stem/wood,progressive,seasonal,adult
Exoneurella_lawsoni,subsocial/primitively eusocial?,1,stem/wood,progressive,seasonal,adult
Braunsapis_vitrea,subsocial/semisocial/primitively eusocial?,,stem/wood,,seasonal,none
Braunsapis_puangensis,subsocial/semisocial/primatively eusocial/communal,multiple,stem/wood,progressive,seasonal,none
Braunsapis_sauteriella,subsocial/semisocial/primitively eusocial,3-Jan,stem/wood,progressive,seasonal,adult
Ceratina_japonica,primatively eusocial,1,,,seasonal,adult
Ceratina_flavipes,subsocial,1,,,seasonal,adult
Ceratina_iwatai,subsocial,1,,,seasonal,adult
Ceratina_okinawana,subsocial/primitively eusocial,1,,,seasonal,adult
Ceratina_calcarata,primatively eusocial,1,,progressive,seasonal,adult
Ceratina_australensis,subsocial/semisocial,2-Jan,stem/wood,mass,seasonal,adult
Ceratina_chalybea,subsocial,1,stem/wood,mass,seasonal,adult
Tetrapedia_diversipes,solitary,1,stem/wood,mass,seasonal,prepupal
Tetrapedia_curvitarsis,solitary,1,stem/wood,mass,seasonal,prepupal
Tetrapedia_rugulosa,solitary,1,stem/wood,mass,seasonal,prepupal
Tetrapedia_garofaloi,solitary,1,stem/wood,mass,seasonal,prepupal
Ctenoplectra_armata,solitary,1,stem/wood,,,prepupal
Canephorula_apiformis,solitary,1,ground,,seasonal,prepupal
Melissodes_druriellus,solitary,1,ground,mass,seasonal,
Svastra_sabinensis_sabinensis,communal,multiple,ground,mass,seasonal,prepupal
Eucera_nigrilabris,solitary,1,ground,mass,seasonal,
Diadasia_rinconis,solitary,1,,,seasonal,prepupal
Diadasia_afflicta,solitary,1,ground,mass,seasonal,prepupal
Ptilothrix_plumata,solitary,1,ground,,seasonal,prepupal
Exomalopsis_nitens,solitary,1,ground,mass,seasonal,prepupal
Exomalopsis_sidae,solitary,1,ground,mass,seasonal,prepupal
Paratetrapedia_swainsonae,solitary,1,ground,mass,seasonal,prepupal
Tapinotaspoides_tucumana,solitary,1,ground,mass,,
Centris_tarsata,solitary,1,stem/wood,mass,seasonal,adult/prepupal
Centris_analis,solitary,1,stem/wood,mass,aseasonal,none
Centris_conspersa,solitary,1,ground,mass,seasonal,
Centris_rufosuffusa,solitary,1,ground,mass,seasonal,prepupal
Centris_vittata,solitary,1,stem/wood,mass,seasonal,adult
Centris_rhodopus,solitary,1,ground,mass,,
Epicharis_nigrita,solitary,1,ground,mass,seasonal,prepupal
Epicharis_dejeanii,solitary,1,ground,mass,seasonal,prepupal
Epicharis_rustica,quasisocial,16,cavity,mass,,prepupal
Epicharis_zonata,solitary,1,ground,mass,seasonal,prepupal
Epicharis_metatarsalis,solitary,1,ground,mass,seasonal,
Epicharis_analis,solitary,1,ground,mass,seasonal,
Euglossa_melanotricha,semisocial/primitively eusocial,3-Jan,cavity,mass,seasonal,none
Euglossa_townsendi,semisocial/primitively eusocial,3-Jan,stem/wood,mass,seasonal,none
Euglossa_cordata,semisocial/primitively eusocial,4-Jan,cavity,mass,seasonal,none
Euglossa_viridissima,primatively eusocial,1,cavity,mass,seasonal,none
Euglossa_dilemma,semisocial/primitively eusocial,1,stem/wood,mass,,
Euglossa_nigropilosa,communal,22-Jan,cavity,mass,,none
Euglossa_cybelia,communal,5-Apr,aerial,mass,seasonal,none
Euglossa_championi,communal,4-Jan,aerial,mass,,
Euglossa_hyacinthina,communal,5-Jan,aerial,mass,seasonal,none
Euglossa_atroveneta,semisocial/primitively eusocial?,10-Jan,cavity,mass,seasonal,none
Euglossa_annectans,communal,2-Jan,stem/wood,mass,seasonal,
Exaerete_smaragdina,kleptoparasite,,,,seasonal,
Eulaema_meriana,solitary/communal/semisocial?,3-Jan,cavity,mass,seasonal,none
Eulaema_nigrita,communal,7-Jan,cavity,mass,seasonal,none
Eufriesea_smaragdina,solitary,1,stem/wood,mass,seasonal,prepupal
Apis_mellifera,advanced eusociality,swarm,cavity,progressive,seasonal/aseasonal,reproductive quiesence/none
Apis_florea,advanced eusociality,swarm,aerial,progressive,aseasonal,none
Apis_dorsata,advanced eusociality,swarm,aerial,progressive,aseasonal,none
Apis_cerana,advanced eusociality,swarm,cavity,progressive,,none
Bombus_polaris,primitively eusocial,1,cavity,progressive,seasonal,adult
Bombus_terrestris,primitively eusocial,1,cavity,progressive,seasonal,adult
Bombus_hypnorum,primitively eusocial,1,cavity,progressive,seasonal,
Bombus_jonellus,primitively eusocial,1,cavity,progressive,seasonal,adult
Bombus_lucorum,primitively eusocial,1,cavity,progressive,seasonal,adult
Bombus_atratus,primitively eusocial,many,cavity,progressive,aseasonal,none
Bombus_melanopygus,primitively eusocial,1,cavity,progressive,seasonal,adult
Bombus_nevadensis,primitively eusocial,1,cavity,progressive,seasonal,adult
Bombus_impatiens,primitively eusocial,1,cavity,progressive,seasonal,adult
Bombus_brasiliensis,primitively eusocial,1,cavity,progressive,,
Bombus_pensylvanicus,primitively eusocial,1,cavity,progressive,seasonal,adult
Bombus_citrinus,social parasite,,cavity,progressive,seasonal,adult
Bombus_rupestris,social parasite,,cavity,progressive,seasonal,adult
Tetragonisca_angustula,advanced eusociality,swarm,cavity,mass,seasonal,reproductive quiesence/none
Partamona_testacea,advanced eusociality,swarm,cavity,mass,,
Plebeia_droryana,advanced eusociality,swarm,cavity,mass,seasonal,reproductive quiesence
Melipona_quadrifasciata,advanced eusociality,swarm,cavity,mass,seasonal,reproductive quiesence
Melipona_eburnea,advanced eusociality,swarm,cavity,mass,,
Melipona_scutellaris,advanced eusociality,swarm,cavity,mass,,
Tetragonula_carbonaria,advanced eusociality,swarm,cavity,mass,seasonal,none
Hypotrigona_gribodoi,advanced eusociality,swarm,cavity,mass,,
Liotrigona_madecassa,advanced eusociality,swarm,cavity,mass,,
Axestotrigona_ferruginea,advanced eusociality,swarm,cavity,mass,,
Plebeina_hildebrandti,advanced eusociality,swarm,cavity,mass,,
Augochlorella_aurata,solitary/primitively eusocial,1-several,ground,mass,seasonal,adult
Augochlorella_persimilis,primitively eusocial,1-several,ground,mass,seasonal,adult
Augochlora_phoemonoe,primitively eusocial,1,stem/wood,mass,seasonal,adult
Augochlora_pura,subsocial,1,stem/wood,mass,seasonal,adult
Augochloropsis_iris,primitively eusocial,4-Jan,ground,mass,seasonal,adult
Augochloropsis_diversipennis,solitary/communal,1,ground,,seasonal,adult
Augochloropsis_ignita,primitively eusocial,2-Jan,ground,,seasonal,adult
Augochloropsis_sparsilis,semisocial,1-4 (at least),ground,mass,seasonal,adult
Augochloropsis_sumptuosa,communal/semisocial,2-Jan,ground,mass,seasonal,adult
Augochloropsis_metallica,semisocial?,multiple,ground,,seasonal,
Caenaugochlora_costaricensis,semisocial,1-mutliple,ground,mass,seasonal,adult quiesence
Megalopta_atra,solitary/subsocial,1,,mass,,
Megalopta_genalis,subsocial/primitively eusocial,1,stem/wood,mass,seasonal,adult quiesence
Megalopta_centralis,communal/semisocial,1-mutliple,stem/wood,mass,,
Megalopta_amoena,subsocial/primitively eusocial,1-mutliple,stem/wood,mass,seasonal,adult quiesence
Neocorynura_fumipennis,solitary (rarely semisocial),1,ground,mass,aseasonal,none
Neocorynura_tica,solitary?,1,stem/wood,mass,aseasonal,none
Corynura_patagonica,semisocial?,multiple,,,seasonal,
